PU_ID,Age,Height,Weight
2011,18.0,197.61,110.48
2012,22.0,171.75,61.6
2013,26.0,176.63,77.66
2014,34.0,191.48,81.91
2015,33.0,181.84,56.79
2016,25.0,181.88,100.61
2020,29.0,199.97,97.59
2022,23.0,195.38,199.95
2023,18.0,187.05,92.84
2024,18.0,173.64,79.9
2027,20.0,195.33,91.45
2028,34.0,166.42,74.55
2029,36.0,177.85,65.04
2030,28.0,173.41,116.3
2031,35.0,161.68,111.58
2032,19.0,176.21,80.82
2035,31.0,189.6,79.88
2038,34.0,165.64,114.72
2039,29.0,188.37,92.68
2041,35.0,187.43,62.44
2044,35.0,182.87,88.16
2045,21.0,183.51,88.81
2047,35.0,176.91,80.74
2048,22.0,173.41,97.61
2049,31.0,183.94,57.59
2051,32.0,177.58,102.51
2055,37.0,175.72,78.65
2056,23.0,187.85,74.45
2057,39.0,196.25,94.36
2059,19.0,183.76,129.63
2061,26.0,193.31,88.77
2062,39.0,164.86,81.54
2064,34.0,179.25,93.78
2065,32.0,178.02,95.6
2070,31.0,178.1,56.4
2072,30.0,177.42,76.81
2073,20.0,192.49,100.22
2075,31.0,184.28,116.28
2076,38.0,182.59,73.53
2078,33.0,178.9,87.36
2080,21.0,193.94,93.92
2081,37.0,176.56,50.02
2085,21.0,192.33,113.2
2090,28.0,190.18,70.92
2092,26.0,177.75,75.22
2093,23.0,163.48,112.71
2094,39.0,171.47,102.11
2095,38.0,191.26,57.39
2097,33.0,185.89,101.17
2098,36.0,196.7,109.54
2103,21.0,195.78,83.2
2104,33.0,185.78,107.25
2105,33.0,185.58,95.54
2108,36.0,176.97,68.96
2110,30.0,187.15,102.79
2113,29.0,173.45,95.72
2115,28.0,194.91,95.65
2121,38.0,171.3,128.83
2122,26.0,193.46,100.58
2124,28.0,192.23,94.98
2129,29.0,161.34,64.08
2130,25.0,175.43,100.76
2132,27.0,169.56,78.45
2133,30.0,168.26,88.73
2134,34.0,198.79,53.33
2135,24.0,161.0,90.08
2138,30.0,161.5,72.68
2140,24.0,165.59,116.53
2141,26.0,182.07,90.68
2143,30.0,162.61,125.45
2146,39.0,181.62,90.18
2147,35.0,190.42,84.43
2149,35.0,173.72,83.83
2151,28.0,180.34,88.99
2154,33.0,195.39,56.72
2156,18.0,175.24,86.03
2159,31.0,179.27,148.79
2160,32.0,176.03,107.59
2161,31.0,199.45,95.39
2163,28.0,177.4,109.17
2164,33.0,189.09,169.06
2165,36.0,170.78,113.26
2166,34.0,164.01,105.99
2167,23.0,174.1,85.73
2170,26.0,192.59,93.16
2173,29.0,162.96,76.41
2176,22.0,184.35,75.24
2177,28.0,198.01,89.57
2180,20.0,171.95,51.73
2187,38.0,182.97,93.93
2189,38.0,187.52,100.29
2190,37.0,180.22,74.4
2191,35.0,173.47,91.12
2194,20.0,196.22,102.42
2195,34.0,161.48,93.01
2196,29.0,168.79,79.63
2197,27.0,215.89,93.27
2198,25.0,184.68,73.91
2201,21.0,176.83,115.13
2202,38.0,171.3,128.83
2207,32.0,162.35,70.8
2208,34.0,183.12,80.18
2214,35.0,197.12,62.27
2217,38.0,187.41,97.82
2220,20.0,163.6,55.59
2222,22.0,179.82,53.89
2224,18.0,173.82,90.38
2227,34.0,187.71,114.45
2229,35.0,175.01,92.42
2230,18.0,183.96,83.69
2232,33.0,164.7,72.99
2234,38.0,176.35,114.13
2236,21.0,178.64,98.81
2237,38.0,163.04,134.39
2238,22.0,187.82,66.27
2240,38.0,172.46,80.89
2242,20.0,194.59,76.19
2244,28.0,182.89,103.38
2245,26.0,182.78,101.49
2249,37.0,165.08,105.26
2250,39.0,177.18,87.32
2255,31.0,177.97,110.14
2256,34.0,188.34,114.19
2257,31.0,184.94,85.03
2258,29.0,185.78,88.18
2259,33.0,188.56,108.31
2260,18.0,171.7,87.63
2263,34.0,172.3,105.3
2266,23.0,166.59,86.71
2268,18.0,161.71,57.78
2269,18.0,180.73,105.63
2270,22.0,164.57,62.81
2272,33.0,194.32,92.84
2273,33.0,189.47,63.53
2274,31.0,180.13,83.13
2275,18.0,175.97,97.73
2276,30.0,180.32,107.05
2279,27.0,196.39,86.35
2281,30.0,187.77,76.21
2282,20.0,164.47,95.0
2283,35.0,182.61,62.4
2285,19.0,177.27,90.57
2286,34.0,185.36,77.96
2290,18.0,160.89,85.7
2291,19.0,160.33,108.52
2295,24.0,199.47,82.93
2297,30.0,165.1,95.37
2298,35.0,181.3,113.58
2300,24.0,179.35,95.4
2304,25.0,189.12,84.89
2305,32.0,249.02,97.98
2307,21.0,194.8,75.4
2308,19.0,183.16,92.92
2309,22.0,177.19,106.4
2311,22.0,192.73,102.08
2312,23.0,160.23,52.98
2313,19.0,184.27,117.85
2315,21.0,188.31,147.03
2318,18.0,179.07,61.74
2321,37.0,171.44,87.85
2324,30.0,199.73,210.82
2325,35.0,199.79,111.78
2328,29.0,162.07,116.52
2332,20.0,180.09,98.07
2335,27.0,169.62,75.73
2336,36.0,180.62,50.85
2337,33.0,182.79,73.25
2343,35.0,177.45,64.28
2344,26.0,191.6,81.88
2345,30.0,192.72,85.77
2346,19.0,178.84,55.54
2347,24.0,173.59,91.11
2348,33.0,197.44,52.19
2353,28.0,180.78,90.14
2354,18.0,196.78,217.39
2355,38.0,211.25,100.56
2358,25.0,191.14,90.58
2364,36.0,186.83,102.15
2366,37.0,162.52,97.5
2367,27.0,196.12,106.45
2368,26.0,192.56,96.37
2369,27.0,172.57,72.94
2370,23.0,210.14,76.32
2372,23.0,195.57,51.2
2373,21.0,195.23,98.92
2376,36.0,164.8,119.57
2377,35.0,181.28,98.13
2378,21.0,182.56,52.41
2379,25.0,191.69,107.89
2380,34.0,190.33,69.92
2384,30.0,197.54,80.2
2391,18.0,199.48,96.92
2394,25.0,184.98,109.71
2397,19.0,192.12,56.4
2399,37.0,184.61,69.18
2400,37.0,194.25,67.8
2402,18.0,168.67,106.87
2403,27.0,166.79,102.06
2404,33.0,179.91,91.37
2405,21.0,188.73,85.15
2406,28.0,180.81,79.91
2412,38.0,162.23,86.6
2415,26.0,173.48,198.58
2416,26.0,186.31,96.33
2417,34.0,162.68,54.81
2422,35.0,198.99,69.51
2423,18.0,183.25,81.44
2425,29.0,188.07,97.76
2427,26.0,191.2,75.41
2428,22.0,179.12,54.36
2430,35.0,182.69,52.66
2433,18.0,168.13,115.92
2436,25.0,199.57,84.17
2437,20.0,194.96,81.54
2440,36.0,193.69,95.04
2448,33.0,171.94,68.71
2451,23.0,187.59,93.52
2453,24.0,163.1,61.47
2454,31.0,166.51,93.83
2456,38.0,167.42,81.73
2457,33.0,212.76,67.3
2458,23.0,176.64,68.13
2459,39.0,163.74,111.29
2461,37.0,163.63,82.41
2463,29.0,169.58,75.56
2466,30.0,193.05,129.86
2468,22.0,176.52,115.76
2469,29.0,181.97,80.92
2471,20.0,199.73,234.16
2472,20.0,165.26,55.82
2475,35.0,193.29,118.48
2476,29.0,193.85,82.99
2482,21.0,188.56,103.63
2484,34.0,167.85,96.33
2486,31.0,178.12,97.98
2490,20.0,185.52,83.14
2495,27.0,166.33,61.58
2496,30.0,181.74,102.99
2504,21.0,178.64,98.81
2508,19.0,167.01,76.9
2509,35.0,190.99,112.3
2510,38.0,197.87,92.37
2511,39.0,164.02,54.93
2514,25.0,161.51,74.63
2515,18.0,199.11,76.42
2516,34.0,186.3,72.2
2519,38.0,197.54,99.24
2522,24.0,163.2,97.5
2524,22.0,190.95,81.45
2526,26.0,197.12,90.98
2527,23.0,177.15,86.65
2531,19.0,198.39,91.62
2533,33.0,211.03,106.67
2534,22.0,193.9,58.11
2536,30.0,184.97,117.82
2537,30.0,162.91,72.36
2538,30.0,193.47,83.54
2540,31.0,162.83,78.01
2542,28.0,183.08,70.84
2545,27.0,177.58,105.25
2546,18.0,162.42,72.2
2549,18.0,177.92,96.3
2550,25.0,169.01,72.74
2551,20.0,218.3,86.14
2554,21.0,187.73,109.37
2556,32.0,181.74,108.29
2557,25.0,169.53,57.37
2558,20.0,194.04,59.87
2559,24.0,182.29,88.81
2560,35.0,191.78,108.36
2561,28.0,184.94,171.37
2562,28.0,174.31,91.49
2565,25.0,189.06,55.93
2566,18.0,163.82,66.04
2567,27.0,175.84,89.95
2572,32.0,173.19,108.1
2573,18.0,186.01,64.27
2575,28.0,189.98,85.93
2577,30.0,192.43,82.86
2578,33.0,177.48,115.31
2579,21.0,164.96,100.38
2584,22.0,185.87,52.3
2587,31.0,173.26,88.23
2588,25.0,199.09,117.05
2589,21.0,178.94,102.34
2591,37.0,178.55,74.78
2593,32.0,165.96,93.08
2595,21.0,176.17,89.92
2596,36.0,195.01,66.57
2600,31.0,190.57,114.13
2601,31.0,183.24,82.04
2602,39.0,185.02,95.0
2604,33.0,180.22,113.31
2606,23.0,187.85,74.45
2609,30.0,184.49,174.08
2610,36.0,181.97,117.23
2614,25.0,193.96,83.57
2615,39.0,184.66,110.3
2619,23.0,187.85,74.45
2624,28.0,183.06,74.68
2627,21.0,190.36,100.86
2629,25.0,177.06,117.15
2630,26.0,229.88,108.01
2633,23.0,220.0,79.89
2635,38.0,215.95,95.57
2639,33.0,191.56,83.77
2640,29.0,190.4,69.29
2644,26.0,198.96,106.03
2646,37.0,196.93,91.84
2647,29.0,170.77,120.63
2648,19.0,199.56,72.72
2651,21.0,184.54,103.91
2653,26.0,170.97,93.13
2657,18.0,190.51,93.32
2659,31.0,180.14,106.1
2665,33.0,178.95,150.03
2667,33.0,161.13,101.31
2669,30.0,165.18,75.99
2671,24.0,179.35,95.4
2672,34.0,179.5,81.9
2675,36.0,183.85,105.05
2677,32.0,160.55,108.21
2678,39.0,163.11,86.23
2680,18.0,166.16,88.44
2684,27.0,187.9,114.06
2686,22.0,184.56,74.74
2691,30.0,174.6,79.92
2696,21.0,187.25,100.39
2700,24.0,164.23,108.27
2701,31.0,189.76,118.27
2702,36.0,195.61,189.88
2704,39.0,176.54,71.37
2705,30.0,162.91,65.56
2707,18.0,208.63,88.51
2708,36.0,184.56,119.43
2710,21.0,177.35,63.8
2711,27.0,183.73,63.19
2712,20.0,249.14,82.71
2713,37.0,197.65,74.67
2714,26.0,183.55,82.01
2715,20.0,172.45,60.4
2716,23.0,177.99,78.35
2718,29.0,166.46,89.5
2719,18.0,171.71,56.86
2720,33.0,187.18,108.82
2721,22.0,187.47,154.33
2722,26.0,191.7,100.68
2723,27.0,165.22,79.3
2725,32.0,175.11,56.87
2729,35.0,174.07,101.84
2731,20.0,176.84,102.56
2739,18.0,164.06,92.98
2745,19.0,191.39,118.02
2746,24.0,179.42,59.55
2748,27.0,163.29,105.87
2750,38.0,170.85,56.37
2752,29.0,199.09,75.94
2753,20.0,164.45,101.01
2755,29.0,178.92,103.95
2756,21.0,198.74,77.72
2757,33.0,190.87,81.59
2758,37.0,195.93,78.3
2759,35.0,173.35,104.33
2761,39.0,164.11,55.53
2763,38.0,194.22,80.99
2768,39.0,181.36,92.45
2773,30.0,186.36,79.86
2775,28.0,191.9,94.65
2778,30.0,182.44,117.86
2779,36.0,181.34,106.69
2781,33.0,199.27,103.23
2782,35.0,176.44,79.71
2784,30.0,163.99,77.07
2789,24.0,184.43,79.98
2790,32.0,164.77,79.7
2791,25.0,196.96,84.47
2798,30.0,169.82,102.23
2800,26.0,175.57,95.97
2801,28.0,179.51,82.25
2802,28.0,199.59,75.23
2803,33.0,168.56,77.42
2808,27.0,171.7,66.25
2809,35.0,163.26,100.31
2811,21.0,177.1,99.52
2813,24.0,199.54,67.04
2814,35.0,178.79,111.82
2819,25.0,163.83,92.11
2822,19.0,183.58,88.32
2823,32.0,173.78,54.34
2824,31.0,185.03,70.95
2825,35.0,196.42,108.06
2827,37.0,180.2,61.86
2829,21.0,187.74,50.08
2830,37.0,188.79,83.81
2831,23.0,184.58,90.88
2832,23.0,187.19,91.68
2833,28.0,180.34,88.99
2835,20.0,187.37,85.66
2836,30.0,168.62,100.77
2837,39.0,176.79,84.9
2840,32.0,198.8,78.1
2842,35.0,191.78,108.36
2845,33.0,168.04,85.29
2848,26.0,164.5,68.87
2849,20.0,185.18,105.03
2850,37.0,167.79,68.88
2855,23.0,187.85,74.45
2857,29.0,216.88,50.51
2859,38.0,179.35,63.99
2860,37.0,166.01,50.98
2864,36.0,186.48,67.97
2867,29.0,166.24,80.78
2870,33.0,167.76,83.85
2871,32.0,186.25,104.67
2879,24.0,165.81,106.38
2881,34.0,190.99,89.58
2882,26.0,173.49,65.82
2883,30.0,185.32,78.07
2884,28.0,162.01,63.38
2885,37.0,184.61,69.18
2886,23.0,166.11,87.85
2888,24.0,174.22,119.5
2889,29.0,171.26,97.72
2890,39.0,193.64,65.22
2891,37.0,162.01,74.74
2895,20.0,196.47,68.81
2898,38.0,188.59,83.6
2899,32.0,181.09,117.6
2900,25.0,196.03,81.68
2901,18.0,172.52,100.49
2903,31.0,222.32,84.01
2904,21.0,188.23,85.07
2907,32.0,190.23,93.57
2910,36.0,170.43,66.46
2912,23.0,197.63,110.58
2913,32.0,205.61,223.01
2915,33.0,193.1,78.56
2917,39.0,184.0,76.57
2919,26.0,181.42,61.28
2920,34.0,183.12,80.18
2923,29.0,175.62,54.6
2927,27.0,161.74,118.65
2929,19.0,198.84,110.07
2930,21.0,199.17,83.01
2931,36.0,182.04,67.07
2933,32.0,168.56,61.38
2935,23.0,165.71,85.25
2936,20.0,249.14,82.71
2938,33.0,182.93,77.77
2939,19.0,191.24,87.45
2941,28.0,199.12,111.04
2943,21.0,181.73,70.69
2944,37.0,178.64,118.31
2945,24.0,187.16,75.98
2949,36.0,170.89,119.29
2951,36.0,199.44,81.75
2952,38.0,161.96,119.71
2953,20.0,167.89,91.99
2954,28.0,182.49,52.32
2957,26.0,179.33,78.43
2958,38.0,192.84,92.43
2959,26.0,167.26,80.72
2960,27.0,169.78,115.39
2961,30.0,193.31,87.43
2963,39.0,181.01,112.75
2965,20.0,177.0,66.08
2966,25.0,160.24,57.51
2967,37.0,180.31,59.77
2968,27.0,199.93,85.88
2969,30.0,187.8,72.48
2970,20.0,172.34,79.62
2973,26.0,160.62,87.86
2977,28.0,169.05,116.26
2980,26.0,171.56,77.17
2981,19.0,166.89,60.2
2982,19.0,190.49,101.28
2984,33.0,191.11,54.72
2988,37.0,165.47,80.06
2989,35.0,182.05,77.31
2991,28.0,188.22,104.5
2992,34.0,187.21,72.8
2993,37.0,171.69,83.25
2994,33.0,173.21,77.19
2996,30.0,181.74,102.99
3002,30.0,194.12,112.46
3003,21.0,185.11,99.0
3004,20.0,249.14,82.71
3005,29.0,176.11,97.81
3008,19.0,213.93,103.0
3010,39.0,191.72,115.21
3012,29.0,168.28,50.56
3017,37.0,186.22,83.59
3020,37.0,191.67,115.41
3023,19.0,167.47,114.45
3024,22.0,186.2,55.37
3025,37.0,175.03,92.67
3027,24.0,185.97,85.39
3028,23.0,198.26,98.6
3032,36.0,199.58,78.06
3035,31.0,191.71,96.88
3036,20.0,177.31,121.19
3037,35.0,172.74,101.75
3038,32.0,199.45,87.88
3042,24.0,193.69,91.73
3044,18.0,176.16,76.81
3045,35.0,160.65,70.35
3047,36.0,160.51,100.56
3048,18.0,160.05,80.54
3049,22.0,184.64,223.75
3051,20.0,167.68,95.02
3055,39.0,165.98,115.15
3056,36.0,187.82,112.68
3057,29.0,176.11,97.81
3058,30.0,188.85,109.51
3061,23.0,163.15,86.31
3063,21.0,197.83,89.35
3067,21.0,184.22,105.48
3068,37.0,187.19,84.59
3069,21.0,185.72,109.99
3070,32.0,194.45,88.23
3071,38.0,179.46,78.82
3072,22.0,174.65,57.55
3074,19.0,186.5,82.54
3075,24.0,214.38,114.49
3076,34.0,181.24,72.1
3077,33.0,180.98,74.87
3079,37.0,195.25,65.24
3081,28.0,185.9,94.87
3082,19.0,169.95,93.2
3084,19.0,169.93,56.19
3090,32.0,176.93,104.66
3092,34.0,192.46,119.3
3093,26.0,164.39,90.69
3095,21.0,183.54,82.14
3099,33.0,211.03,106.67
3104,33.0,192.9,85.4
3105,21.0,188.83,72.47
3106,39.0,191.3,68.57
3107,39.0,168.34,95.66
3109,33.0,197.92,127.77
3110,37.0,188.67,94.9
3112,28.0,185.55,105.64
3114,37.0,177.03,61.12
3116,18.0,161.26,199.1
3117,37.0,187.82,62.78
3118,28.0,177.54,58.14
3119,29.0,182.09,108.69
3121,25.0,171.1,72.91
3122,28.0,179.04,96.07
3123,21.0,178.83,58.69
3125,27.0,192.83,77.53
3126,36.0,178.05,77.41
3128,19.0,195.82,122.56
3135,27.0,196.37,88.52
3142,24.0,187.26,185.11
3149,38.0,184.33,94.39
3152,24.0,161.15,80.76
3153,26.0,162.57,82.33
3154,21.0,181.52,94.77
3155,30.0,188.75,81.9
3157,36.0,188.88,51.14
3159,26.0,176.48,84.2
3161,19.0,176.16,100.62
3162,23.0,178.15,86.59
3163,22.0,190.56,74.15
3166,39.0,176.44,219.65
3173,27.0,171.4,91.13
3174,27.0,178.2,108.46
3176,27.0,169.34,99.66
3178,34.0,160.31,114.33
3179,22.0,176.16,55.68
3180,23.0,191.75,89.93
3183,35.0,186.76,118.13
3184,21.0,183.19,119.33
3185,25.0,177.83,95.51
3187,36.0,193.44,85.43
3189,20.0,172.85,86.01
3193,23.0,183.31,99.87
3196,33.0,212.49,89.79
3197,38.0,188.18,195.54
3198,36.0,180.8,55.98
3201,26.0,189.07,85.49
3202,34.0,189.91,104.13
3203,32.0,175.9,99.96
3204,24.0,168.42,58.32
3205,39.0,220.34,91.38
3206,36.0,185.9,117.84
3207,20.0,185.58,123.57
3210,35.0,177.09,104.18
3211,25.0,183.66,89.46
3212,36.0,189.36,70.15
3213,23.0,180.6,113.42
3214,18.0,192.56,75.19
3217,36.0,166.03,58.74
3220,32.0,165.48,111.23
3221,28.0,179.53,89.51
3224,27.0,188.87,104.22
3225,29.0,165.64,79.21
3229,27.0,183.4,111.6
3230,23.0,173.13,57.06
3231,34.0,166.33,119.67
3236,39.0,181.58,74.59
3238,25.0,189.75,72.87
3240,33.0,162.34,92.62
3242,23.0,172.79,71.5
3244,18.0,196.28,108.7
3245,35.0,187.93,101.92
3248,27.0,181.92,76.52
3249,22.0,182.79,87.9
3251,34.0,168.71,83.61
3258,33.0,183.55,81.58
3261,34.0,186.66,78.76
3267,29.0,163.65,119.07
3268,38.0,190.0,68.46
3271,19.0,161.13,101.7
3276,18.0,193.48,73.12
3277,20.0,174.93,100.74
3278,27.0,180.25,92.84
3279,32.0,168.53,58.38
3284,38.0,184.53,91.67
3286,38.0,181.83,71.8
3287,22.0,173.96,102.84
3288,21.0,197.41,103.78
3289,39.0,181.36,92.45
3293,35.0,181.28,70.0
3299,22.0,174.54,74.81
3300,20.0,179.25,102.0
3301,22.0,187.2,106.81
3303,22.0,165.41,80.04
3307,35.0,179.25,57.83
3310,18.0,174.37,103.85
3311,33.0,171.71,112.88
3315,24.0,176.55,113.67
3316,25.0,198.1,51.75
3317,38.0,192.95,81.38
3320,29.0,177.4,104.07
3321,36.0,182.35,118.0
3322,27.0,210.87,116.04
3324,29.0,162.11,65.84
3327,33.0,175.61,64.58
3328,26.0,172.95,99.49
3329,24.0,179.25,69.91
3330,37.0,183.05,68.71
3331,39.0,171.49,111.55
3334,24.0,162.22,68.84
3335,27.0,160.1,98.61
3340,36.0,187.22,66.09
3345,19.0,213.93,103.0
3346,30.0,167.83,100.0
3347,26.0,190.58,65.24
3350,36.0,164.43,95.73
3351,24.0,174.1,66.38
3352,23.0,166.94,62.86
3354,36.0,176.7,83.02
3355,28.0,172.02,80.01
3357,27.0,196.75,53.76
3358,30.0,176.02,160.1
3359,29.0,167.69,105.17
3361,27.0,194.16,220.51
3362,37.0,181.9,50.67
3363,35.0,182.92,117.65
3364,21.0,165.99,73.9
3368,20.0,249.14,82.71
3370,39.0,180.67,108.96
3371,19.0,213.93,103.0
3374,30.0,181.1,164.86
3375,24.0,219.94,56.31
3376,27.0,186.27,119.76
3378,39.0,184.98,99.03
3380,22.0,168.7,78.52
3381,29.0,173.37,115.98
3385,23.0,180.86,105.46
3386,36.0,191.16,54.34
3396,20.0,177.4,90.5
3398,37.0,186.65,68.35
3401,26.0,190.21,70.39
3402,31.0,192.15,106.53
3405,36.0,164.56,63.25
3406,38.0,163.36,87.35
3410,21.0,185.24,103.82
3412,24.0,211.65,98.6
3414,23.0,199.14,94.81
3417,38.0,179.75,86.36
3418,30.0,194.96,111.05
3419,27.0,195.49,86.17
3420,35.0,160.44,76.96
3422,25.0,170.86,99.84
3423,28.0,161.56,113.22
3424,34.0,174.94,51.47
3425,35.0,191.89,83.23
3426,38.0,183.85,115.18
3428,33.0,192.52,92.26
3430,30.0,195.6,82.41
3431,33.0,182.11,61.8
3432,38.0,198.71,51.3
3438,25.0,184.52,83.05
3443,31.0,222.32,84.01
3444,33.0,197.58,89.61
3445,28.0,179.38,151.48
3446,37.0,184.61,69.18
3448,27.0,180.78,106.85
3449,34.0,183.12,80.18
3452,36.0,192.7,86.14
3454,26.0,173.54,59.09
3458,37.0,162.26,91.64
3461,22.0,216.17,95.11
3463,21.0,160.73,107.83
3464,19.0,190.23,79.4
3466,26.0,172.4,71.47
3471,36.0,177.78,103.27
3472,18.0,187.34,87.2
3475,35.0,176.83,111.94
3476,20.0,188.27,102.87
3477,35.0,198.93,76.82
3478,19.0,195.73,115.67
3481,20.0,160.14,67.2
3484,36.0,186.77,75.13
3485,35.0,162.43,87.74
3486,30.0,169.49,97.98
3488,36.0,189.22,78.09
3489,29.0,184.97,80.09
3493,30.0,192.6,108.45
3495,36.0,184.68,87.74
3499,23.0,166.74,80.71
3500,36.0,189.11,105.97
3502,21.0,180.46,60.41
3508,25.0,160.25,109.6
3512,39.0,176.2,110.96
3516,24.0,197.61,93.53
3517,37.0,187.72,103.24
3519,24.0,174.66,98.44
3521,38.0,198.97,117.06
3524,23.0,174.75,100.17
3525,18.0,160.4,76.6
3527,36.0,221.35,91.09
3528,29.0,176.11,97.81
3529,32.0,166.44,90.5
3531,37.0,182.62,96.46
3532,25.0,185.49,119.35
3534,33.0,167.24,113.96
3538,37.0,184.61,69.18
3539,31.0,175.82,73.09
3540,32.0,199.09,54.34
3543,25.0,182.69,100.07
3544,36.0,187.01,117.0
3545,22.0,181.96,98.37
3546,30.0,160.14,224.17
3547,33.0,161.6,81.71
3548,18.0,168.03,104.01
3549,30.0,167.44,109.01
3551,28.0,172.2,171.09
3552,38.0,174.4,93.81
3553,25.0,176.82,99.04
3556,30.0,186.96,116.52
3557,20.0,181.49,115.65
3558,21.0,177.77,101.91
3559,37.0,185.38,74.5
3561,32.0,177.11,88.3
3563,30.0,198.14,81.42
3567,31.0,167.08,80.27
3572,33.0,179.42,106.68
3578,32.0,161.3,79.79
3581,30.0,191.86,55.76
3582,26.0,171.53,224.88
3583,32.0,167.77,99.05
3584,20.0,249.14,82.71
3589,25.0,183.3,95.48
3590,34.0,186.98,84.02
3596,32.0,249.02,97.98
3597,33.0,192.68,92.52
3599,23.0,193.57,53.96
3601,29.0,170.92,72.97
3602,35.0,166.79,86.11
3603,33.0,211.03,106.67
3605,37.0,169.09,107.78
3609,18.0,187.8,85.54
3610,38.0,176.05,83.79
3612,32.0,174.24,90.17
3613,39.0,166.79,58.95
3614,30.0,164.25,74.7
3616,26.0,199.91,95.74
3618,21.0,162.18,116.56
3619,30.0,173.19,69.28
3621,22.0,181.12,55.35
3622,24.0,172.06,90.61
3624,22.0,214.6,52.92
3626,31.0,185.4,93.59
3629,37.0,198.78,79.24
3631,34.0,254.87,85.43
3633,38.0,178.1,53.26
3635,37.0,183.27,67.35
3638,38.0,181.7,114.06
3640,24.0,179.35,95.4
3641,18.0,186.19,111.03
3642,26.0,188.95,118.08
3644,29.0,182.07,92.59
3645,36.0,164.2,75.58
3648,33.0,182.87,119.65
3649,27.0,188.13,82.72
3650,39.0,168.1,100.66
3653,38.0,184.54,78.72
3655,34.0,174.17,75.68
3659,28.0,195.42,65.94
3660,24.0,162.66,112.71
3666,38.0,189.07,76.15
3667,35.0,197.77,100.5
3672,30.0,161.81,112.8
3673,36.0,160.07,80.28
3675,38.0,169.66,72.32
3676,22.0,162.49,80.25
3679,27.0,196.6,120.15
3680,33.0,165.61,104.59
3684,38.0,163.96,104.83
3686,25.0,182.88,80.78
3691,34.0,245.53,98.55
3692,28.0,177.37,114.73
3693,26.0,183.54,62.51
3694,22.0,213.31,55.76
3695,27.0,178.22,111.71
3696,32.0,189.37,82.32
3699,38.0,171.89,96.21
3704,37.0,167.49,80.57
3705,22.0,180.17,140.05
3707,28.0,169.43,54.6
3710,21.0,198.36,113.97
3718,33.0,180.33,103.05
3720,30.0,167.44,81.44
3721,28.0,160.19,82.91
3722,34.0,215.02,93.58
3727,29.0,214.6,90.03
3732,26.0,166.81,62.87
3733,38.0,167.59,53.77
3736,38.0,178.5,72.83
3738,28.0,182.69,53.65
3740,24.0,174.42,99.12
3741,38.0,177.08,75.76
3742,27.0,199.28,96.99
3743,21.0,178.64,98.81
3745,22.0,177.55,62.05
3746,28.0,189.75,84.04
3747,26.0,176.47,101.37
3748,33.0,188.64,104.18
3749,26.0,164.38,104.93
3750,39.0,170.82,65.97
3753,31.0,193.1,79.17
3755,35.0,187.01,57.33
3757,23.0,169.48,104.87
3761,29.0,169.4,105.7
3765,35.0,189.03,140.67
3767,20.0,173.44,56.9
3768,26.0,166.79,89.8
3769,21.0,183.23,89.02
3770,34.0,183.12,80.18
3773,26.0,173.55,76.64
3775,22.0,168.46,108.17
3776,32.0,170.63,56.92
3777,32.0,163.79,84.66
3780,20.0,167.46,71.4
3781,23.0,189.87,78.59
3783,30.0,186.73,78.92
3784,30.0,188.68,115.76
3794,38.0,184.05,104.76
3796,25.0,172.68,97.01
3797,29.0,181.58,60.43
3799,32.0,249.02,97.98
3802,37.0,162.59,68.49
3807,18.0,195.16,53.27
3808,19.0,203.53,236.4
3811,25.0,184.08,114.53
3813,29.0,181.97,76.03
3816,38.0,168.8,96.16
3818,28.0,189.09,117.03
3820,36.0,178.28,102.19
3824,24.0,176.47,110.92
3825,25.0,184.63,79.38
3829,27.0,214.48,83.55
3830,39.0,180.51,70.12
3831,18.0,172.23,83.27
3832,23.0,178.38,110.14
3833,30.0,167.46,82.82
3836,28.0,164.13,109.87
3837,20.0,167.91,53.9
3841,28.0,187.26,75.56
3844,22.0,179.59,66.73
3845,21.0,182.56,67.99
3849,19.0,173.05,88.44
3850,22.0,198.44,94.15
3852,24.0,172.45,97.51
3854,29.0,194.52,84.74
3856,28.0,180.34,88.99
3860,29.0,174.26,88.08
3862,19.0,213.93,103.0
3863,19.0,172.34,106.71
3864,21.0,187.18,103.73
3866,33.0,177.45,109.81
3869,19.0,177.23,116.95
3870,20.0,180.07,121.32
3871,36.0,221.35,91.09
3873,36.0,194.71,104.06
3878,31.0,199.9,85.27
3880,20.0,171.89,58.97
3881,23.0,170.3,101.7
3885,36.0,172.73,72.6
3886,27.0,181.92,76.52
3887,32.0,166.57,115.92
3894,36.0,184.77,116.23
3895,34.0,178.32,64.49
3899,30.0,166.55,96.37
3900,30.0,174.38,95.42
3903,33.0,220.53,117.3
3904,32.0,177.25,87.41
3905,34.0,177.84,76.48
3906,39.0,172.34,103.34
3908,36.0,167.41,50.92
3910,39.0,166.95,101.26
3912,22.0,173.21,116.97
3913,24.0,169.25,65.67
3914,19.0,177.05,82.04
3916,29.0,184.1,92.23
3917,27.0,181.95,76.28
3921,19.0,199.52,105.86
3924,34.0,178.82,71.32
3925,20.0,170.66,53.88
3926,24.0,173.79,53.55
3928,25.0,168.77,89.49
3934,27.0,182.41,118.87
3936,23.0,174.92,113.67
3937,18.0,163.11,65.21
3939,29.0,195.16,99.62
3941,30.0,197.34,89.99
3944,28.0,187.6,98.06
3947,19.0,178.51,91.9
